====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
     340    SW  611    601   524   510   430   0.06  0.11  1.00     0 18.53    43  1040  3.40  0.13  0.77   1.00    3  1.10  1.32    -     -   FEW_RADII
     350    SW  615    604   525   511   421   0.00  0.00  1.00     0 20.12    15  1035  3.37  0.15  0.75   1.00    3  1.10  1.30    -     -   FEW_RADII
     360    SW  606    595   524   508   417   0.03  0.05  1.00     0 32.24    40  1022  3.37  0.14  0.77   1.00    3  1.10  1.31    -     -   FEW_RADII
     370    SW  615    603   535   512   413   0.03  0.04  1.00     0 23.29    19  1027  3.34  0.15  0.75   1.00    3  1.10  1.26    -     -   FEW_RADII
     380    SW  615    601   530   509   411   0.03  0.05  1.00     0 26.88    20  1025  3.33  0.15  0.74   1.00    3  1.10  1.27    -     -   FEW_RADII
     390    SW  616    603   519   509   409   0.00  0.00  1.00     0 24.38    13  1024  3.32  0.15  0.74   1.00    3  1.10  1.27    -     -   FEW_RADII
     400    SW  614    602   500   511   394   0.00  0.00    -      0 22.03    11  1007  3.28  0.17  0.73   1.00    3  1.10  1.27    -     -   FEW_RADII
     410    SW  615    598   496   507   383   0.03  0.04  1.00     0 28.12    25   997  3.24  0.18  0.71   1.00    3  1.10  1.27    -     -   FEW_RADII
     420    SW  618    599   507   512   385   0.06  0.13  1.00     0 25.80    42  1002  3.24  0.18  0.71   1.00    3  1.10  1.27    -     -   FEW_RADII
     430    SW  631    615   533   520   403   0.06  0.11  1.00     0 29.78    39  1033  3.27  0.16  0.73   1.00    3  1.10  1.31    -     -   FEW_RADII
     440    SW  618    601   521   518   402   0.00  0.00  1.00     0 20.25    51  1019  3.30  0.16  0.74   1.00    3  1.10  1.38    -     -   FEW_RADII
     450    SW  601    579   489   505   397   0.02  0.04  1.00     0 31.24    43   997  3.32  0.14  0.76   1.00    3  1.10  1.34    -     -   FEW_RADII
     460    SW  599    575   479   508   385   0.03  0.05  1.00     0 19.31    20   983  3.28  0.15  0.75   1.00    3  1.10  1.34    -     -   FEW_RADII
     470    SW  588    560   470   497   359   0.03  0.06  1.00     0 14.96    48   946  3.22  0.18  0.71   1.00    3  1.10  1.36    -     -   FEW_RADII
     480    SW  588    552   465   487   345   0.03  0.06  1.00     0 39.50    36   932  3.17  0.20  0.68   1.00    3  1.10  1.35    -     -   FEW_RADII
     490  METR  586    548   471   473   344   0.04  0.09  1.00     0 20.56    60   929  3.17  0.20  0.68   1.00    4  1.39  1.43  2.24  1.00  -
     500  METR  585    545   471   473   342   0.05  0.11  1.00     3 24.58    54   926  3.17  0.20  0.69   1.00    4  1.39  1.39  2.19  1.00  -
     510  METR  614    573   477   480   343   0.02  0.02  1.00     0 22.05    27   956  3.11  0.22  0.66   1.00    4  1.39  1.40  2.14  1.00  -
     520    SW  601    559   457   467   338   0.00  0.00    -      0 18.68    41   938  3.12  0.21  0.67   1.00    3  1.10  1.36    -     -   FEW_RADII
     530  METR  590    548   437   464   334   0.00  0.00    -      1 20.38    30   923  3.13  0.20  0.69   1.00    4  1.39  1.40  2.81  1.00  -
     540  METR  579    539   431   459   335   0.03  0.05  1.00     0 27.39    38   913  3.15  0.19  0.71   1.00    4  1.39  1.39  2.76  0.99  -
     550    SW  559    518   422   442   329   0.00  0.00    -      0 17.54    49   887  3.17  0.17  0.73   1.00    3  0.69  1.36    -     -   FEW_RADII
     560  METR  561    517   423   448   323   0.00  0.00  1.00     0 22.12    17   883  3.15  0.18  0.71   1.00    4  1.39  1.41  2.83  1.00  -
     570    SW  554    504   421   441   320   0.03  0.06  1.00     0 10.51    32   873  3.15  0.18  0.72   1.00    3  0.69  1.39    -     -   FEW_RADII
     580    SW  543    495   426   433   325   0.01  0.02  0.67     1 11.43    46   867  3.19  0.17  0.74   1.00    3  0.69  1.39    -     -   FEW_RADII
     590    SW  538    488   421   433   331   0.18  0.25  1.00     2 17.99    32   868  3.23  0.15  0.76   1.00    3  0.69  1.42    -     -   FEW_RADII
     600  METR  553    503   422   446   342   0.04  0.08  1.00     0 17.73    16   894  3.23  0.15  0.76   1.00    4  1.39  1.49  2.66  1.00  -
     610  METR  564    513   428   448   352   0.05  0.11  1.00     1 17.70    33   915  3.24  0.15  0.75   1.00    4  1.39  1.55  2.42  1.00  -
     620  METR  597    541   451   459   359   0.01  0.02  1.00     1 19.09    17   955  3.20  0.17  0.72   1.00    4  1.39  1.51  2.44  1.00  -
     630  METR  604    546   462   474   372   0.04  0.05  1.00     3 14.73    32   975  3.23  0.16  0.75   1.00    4  1.39  1.50  2.32  1.00  -
     640  METR  608    551   483   475   369   0.06  0.08  1.00     0 14.55    51   976  3.21  0.16  0.74   1.00    4  1.39  1.54  2.61  1.00  -
     650  METR  648    591   518   495   382   0.10  0.16  1.00     1 16.38    30  1029  3.18  0.18  0.72   1.00    4  1.39  1.58  2.65  1.00  -
     660  METR  710    652   568   544   419   0.04  0.06  1.00     0 13.28    19  1127  3.17  0.18  0.71   1.00    4  0.92  1.54  2.58  1.00  -
     670  METR  763    700   609   574   462   0.05  0.08  0.94     2 14.55    29  1224  3.21  0.18  0.71   1.00    4  0.92  1.55  2.73  1.00  -
     680  METR  777    711   605   588   479   0.03  0.04  1.00     1 21.21    23  1255  3.23  0.17  0.72   1.00    5  1.61  1.62  2.67  1.00  -
     690    SW  778    706   594   585   480   0.00  0.00  1.00     0 14.50    30  1257  3.23  0.17  0.73   1.00    3  0.69  1.58    -     -   FEW_RADII
     700  METR  768    694   592   584   477   0.04  0.06  1.00     2 18.79    40  1244  3.24  0.16  0.74   1.00    4  1.39  1.56  2.68  1.00  -
     710    SW  758    685   590   574   473   0.02  0.03  1.00     0 11.73    29  1230  3.25  0.15  0.75   1.00    3  0.69  1.53    -     -   FEW_RADII
     720    SW  742    669   584   564   465   0.00  0.00  1.00     0  9.58    32  1206  3.25  0.15  0.76   1.00    3  0.69  1.41    -     -   FEW_RADII
     730    SW  731    658   582   555   458   0.00  0.00    -      2 15.19    28  1188  3.25  0.14  0.76   1.00    3  0.69  1.44    -     -   FEW_RADII
     740  METR  719    650   578   548   451   0.00  0.00  1.00     0  9.95    22  1169  3.25  0.14  0.77   1.00    4  0.92  1.38  2.74  1.00  -
     750    SW  707    641   568   540   437   0.00  0.00  1.00     0  6.41    23  1142  3.23  0.15  0.75   1.00    3  0.69  1.31    -     -   FEW_RADII
     760    SW  689    622   550   522   418   0.15  0.18  1.00     0 20.55    37  1105  3.21  0.16  0.74   1.00    3  0.69  1.29    -     -   FEW_RADII
     770    SW  684    616   545   519   411   0.00  0.00  1.00     0 10.07    21  1094  3.20  0.16  0.74   1.00    3  0.69  1.42    -     -   FEW_RADII
     780    SW  668    599   531   509   395   0.07  0.09  1.00     3 14.34    39  1062  3.18  0.17  0.73   1.00    3  0.69  1.51    -     -   FEW_RADII
     790  METR  663    591   518   505   368   0.00  0.00  1.00     0 14.76    23  1030  3.11  0.19  0.70   1.00    4  1.39  1.51  2.83  1.00  -
     800  METR  644    567   493   487   330   0.14  0.15  1.00     1 13.02    55   972  3.02  0.24  0.65   1.00    4  1.39  1.48  2.73  1.00  -
     810  METR  627    559   486   479   295   0.03  0.04  1.00     0 12.81    48   920  2.93  0.27  0.60   1.00    4  1.39  1.46  2.66  1.00  -
     820  METR  593    519   454   442   262   0.02  0.03  1.00     2 11.65    93   854  2.88  0.31  0.56   1.00    4  1.39  1.45  2.62  1.00  -
     830  METR  556    478   406   411   238   0.00  0.00    -      0  9.89    88   792  2.85  0.32  0.55   1.00    4  0.92  1.57  2.77  1.00  -
     840  METR  511    439   349   385   217   0.00  0.00  1.00     4 15.39    88   727  2.85  0.32  0.55   1.00    4  0.92  1.61  2.71  1.00  -
     850  METR  469    396   292   360   209   0.03  0.03  1.00     3 12.57    93   677  2.89  0.29  0.59   1.00    4  0.92  1.62  2.58  1.00  -
     860  METR  431    359   254   331   196   0.05  0.06  1.00     3  7.51    85   626  2.90  0.25  0.63   1.00    5  1.10  1.65  2.40  1.00  -
     870  METR  400    327   223   303   179   0.00  0.00    -      0  6.70    65   578  2.89  0.23  0.67   1.00    6  1.25  1.59  2.32  1.00  -
     880  METR  378    303   213   285   171   0.14  0.16  1.00     0  8.15    52   548  2.90  0.21  0.70   1.00    6  1.25  1.62  2.16  1.00  -
     890  METR  366    295   206   276   167   0.00  0.00  1.00     0  7.79    26   532  2.91  0.19  0.73   1.00    6  1.25  1.66  2.07  1.00  -
     900  METR  356    291   204   265   165   0.00  0.00  1.00     1  7.90    20   520  2.92  0.18  0.74   1.00    5  1.10  1.64  2.08  1.00  -
     910  METR  371    306   218   268   172   0.41  0.61  1.00     0  5.21    16   542  2.92  0.18  0.74   1.00    6  1.25  1.85  1.81  1.00  -
     920  METR  384    316   234   274   184   0.10  0.12  1.00     1  5.95    23   567  2.95  0.18  0.73   1.00    7  1.95  1.97  1.86  0.99  -
     930  METR  415    346   275   287   200   0.12  0.18  1.00     2  8.03    25   614  2.96  0.20  0.70   1.00    6  1.25  1.87  1.88  0.99  -
     940  METR  457    385   321   306   225   0.12  0.19  1.00     5  7.16    25   681  2.98  0.21  0.69   1.00    6  1.25  1.83  2.02  0.99  -
     950  METR  472    397   334   305   225   0.07  0.09  1.00     1  7.22    23   696  2.95  0.23  0.66   1.00    6  1.25  1.80  2.06  0.99  -
     960  METR  487    412   352   319   241   0.22  0.29  1.00     7  8.79    16   725  2.98  0.23  0.66   0.99    6  1.25  1.67  2.32  1.00  -
     970  METR  479    410   357   323   253   0.18  0.24  1.00     0  6.73    32   731  3.05  0.20  0.70   1.00    6  1.25  1.65  2.30  1.00  -
     980  METR  479    409   354   325   253   0.00  0.00    -      0  7.41    13   731  3.05  0.20  0.70   1.00    6  1.25  1.67  2.25  1.00  -
     990  METR  464    398   341   317   251   0.00  0.00  1.00     0  8.54    34   714  3.08  0.21  0.69   1.00    6  1.25  1.70  2.17  1.00  -
    1000  METR  437    373   327   298   246   0.00  0.00  1.00     0  7.76    52   681  3.12  0.18  0.72   0.99    5  1.10  1.65  2.23  1.00  -
    1010  METR  427    369   321   299   245   0.18  0.27  1.00     0  7.36    14   670  3.14  0.17  0.73   1.00    5  1.10  1.63  2.29  0.99  -
    1020  METR  434    372   331   317   258   0.14  0.21  1.00     1  8.24    10   691  3.18  0.16  0.75   1.00    5  1.10  1.73  2.12  1.00  -
    1030  METR  427    363   322   316   257   0.00  0.00    -      3  7.94    22   682  3.19  0.14  0.77   0.99    5  1.10  1.62  2.25  1.00  -
    1040  METR  423    362   326   311   262   0.08  0.12  1.00     1  5.81    16   683  3.23  0.13  0.78   1.00    4  0.92  1.59  2.43  1.00  -
    1050  METR  414    355   323   302   260   0.38  0.36  1.00     1  6.33    21   673  3.25  0.13  0.79   1.00    5  1.10  1.57  2.35  1.00  -
    1060  METR  412    352   323   300   258   0.00  0.00    -      0  7.55     7   669  3.25  0.13  0.79   1.00    5  1.10  1.58  2.31  1.00  -
    1070  METR  409    348   322   297   241   0.00  0.00    -      0  7.37     9   649  3.17  0.16  0.75   1.00    5  1.10  1.56  2.36  1.00  -
    1080  METR  417    355   333   297   233   0.10  0.13  1.00     0  7.67    19   648  3.11  0.18  0.72   0.99    5  1.10  1.79  2.06  1.00  -
    1090  METR  422    362   342   302   221   0.18  0.22  1.00     0  5.53    30   642  3.04  0.22  0.67   1.00    5  1.10  1.87  1.98  1.00  -
    1100  METR  449    389   368   313   232   0.18  0.28  0.96     7  5.88    34   680  3.03  0.23  0.66   1.00    6  1.25  1.83  2.05  1.00  -
    1110  METR  491    431   393   336   254   0.00  0.00  1.00     5  7.25    14   744  3.03  0.24  0.64   1.00    6  1.25  1.79  2.16  1.00  -
    1120  METR  527    466   415   361   275   0.13  0.22  1.00     0  8.61    11   801  3.04  0.23  0.65   1.00    6  1.25  1.77  2.19  1.00  -
    1130  METR  558    498   443   382   306   0.10  0.14  1.00     3  7.86    39   863  3.09  0.21  0.67   1.00    6  1.25  1.82  2.15  1.00  -
    1140  METR  564    507   453   392   324   0.00  0.00  1.00     2  6.76    51   887  3.15  0.19  0.70   1.00    6  1.25  1.89  1.97  1.00  -
    1150  METR  549    496   447   390   329   0.05  0.07  1.00     0  7.85    48   877  3.19  0.17  0.73   1.00    6  1.25  1.88  1.99  1.00  -
    1160  METR  542    486   445   382   330   0.31  0.44  1.00     5  4.95    43   871  3.21  0.15  0.75   1.00    6  1.25  1.78  2.12  1.00  -
    1170  METR  566    511   469   398   347   0.23  0.36  1.00     0  5.57     5   912  3.22  0.15  0.75   1.00    7  1.39  1.79  2.17  1.00  -
    1180  METR  598    538   493   435   383   0.12  0.19  1.00     1  8.45     9   980  3.28  0.14  0.78   1.00    6  1.25  1.88  2.04  1.00  -
    1190  METR  641    580   539   465   416   0.09  0.13  1.00     0  7.52     9  1056  3.29  0.13  0.78   1.00    5  1.10  1.85  2.20  1.00  -
    1200  METR  681    622   579   501   456   0.12  0.17  1.00     0  7.68     8  1136  3.34  0.12  0.80   1.00    6  1.25  1.91  2.07  1.00  -
    1210  METR  734    674   632   533   488   0.07  0.10  1.00     0  8.55     5  1221  3.33  0.13  0.78   1.00    6  1.25  1.94  2.04  0.99  -
    1220  METR  759    700   659   544   498   0.07  0.12  1.00     0  9.37     7  1256  3.31  0.14  0.77   1.00    6  1.25  1.95  2.07  1.00  -
    1230  METR  782    723   681   570   518   0.11  0.17  1.00     0  6.94     6  1299  3.32  0.13  0.78   1.00    6  1.25  1.86  2.22  1.00  -
    1240  METR  831    772   731   614   554   0.10  0.14  1.00     1  9.13    10  1384  3.33  0.14  0.77   1.00    6  1.25  1.93  2.21  1.00  -
    1250  METR  874    814   774   652   582   0.05  0.06  1.00     0  8.24     5  1455  3.33  0.14  0.77   1.00    7  1.39  1.99  2.12  1.00  -
    1260  METR  942    882   840   703   627   0.13  0.23  1.00     0  9.18    10  1568  3.33  0.14  0.76   1.00    7  1.39  2.04  2.13  1.00  -
    1270  METR  997    938   895   739   648   0.12  0.20  1.00     0 10.43    27  1644  3.30  0.16  0.74   1.00    7  1.39  1.98  2.10  1.00  -
    1280  METR 1014    956   907   750   642   0.04  0.05  1.00     0 10.66    35  1655  3.26  0.17  0.72   1.00    7  1.39  2.05  2.02  1.00  -
    1290  METR 1014    954   894   751   639   0.00  0.00  1.00     0 10.21    26  1652  3.26  0.17  0.72   1.00    6  1.25  1.97  2.12  0.99  -
    1300  METR  998    936   882   746   637   0.07  0.08  1.00     0 12.61    48  1634  3.27  0.17  0.73   1.00    6  1.25  1.95  2.11  0.99  -
    1310  METR 1001    933   869   753   643   0.02  0.03  1.00     0 11.70    32  1643  3.28  0.16  0.73   1.00    7  1.95  1.99  2.31  0.99  -
    1320  METR 1009    936   858   766   648   0.17  0.30  1.00     0  7.33    43  1656  3.28  0.16  0.73   1.00    5  1.10  1.86  2.36  1.00  -
    1330  METR 1024    947   872   776   641   0.07  0.08  1.00     0  8.81    54  1664  3.25  0.17  0.72   1.00    6  1.79  1.83  2.45  1.00  -
    1340  METR  999    920   861   753   629   0.05  0.08  1.00     0  8.23    90  1627  3.26  0.17  0.72   1.00    6  1.79  1.83  2.51  1.00  -
    1350  METR  977    897   858   727   610   0.05  0.09  1.00     0 10.52    91  1586  3.25  0.17  0.73   1.00    5  1.10  1.89  2.32  1.00  -
    1360  METR 1004    924   880   742   623   0.12  0.15  1.00     0  8.00    26  1626  3.24  0.17  0.72   1.00    7  1.95  2.00  2.25  0.99  -
    1370  METR 1008    932   858   745   621   0.10  0.12  1.00     0  8.10    40  1628  3.23  0.17  0.72   1.00    7  1.95  2.01  2.30  0.99  -
    1380  METR  996    918   838   736   602   0.08  0.14  1.00     0  9.19    52  1596  3.20  0.17  0.72   1.00    6  1.25  1.90  2.36  1.00  -
    1390  METR  959    885   811   715   559   0.00  0.00  1.00     0  8.97    92  1516  3.16  0.19  0.69   1.00    6  1.25  1.83  2.44  1.00  -
    1400  METR  906    842   773   683   512   0.08  0.12  1.00     0 13.29   122  1417  3.13  0.22  0.66   1.00    6  1.25  1.91  2.21  0.99  -
    1410  METR  863    796   722   655   464   0.07  0.11  1.00     0 12.44   103  1326  3.07  0.23  0.65   1.00    6  1.25  1.88  2.26  0.99  -
    1420  METR  811    743   663   613   434   0.06  0.10  1.00    12  7.71   117  1244  3.07  0.23  0.65   1.00    6  1.25  1.90  2.18  0.99  -
    1430  METR  775    704   620   584   415   0.00  0.00    -      0  9.19    85  1188  3.07  0.22  0.66   1.00    6  1.25  1.95  2.02  0.99  -
    1440  METR  728    655   564   546   398   0.00  0.00  1.00     0  8.09   104  1125  3.09  0.21  0.67   1.00    6  1.25  1.92  2.08  0.98  -
    1450  METR  691    623   526   526   388   0.16  0.20  1.00     0  7.38    83  1078  3.12  0.19  0.70   1.00    6  1.25  1.89  2.18  0.99  -
    1460  METR  677    607   513   506   379   0.11  0.19  0.89     7  9.53    62  1054  3.11  0.18  0.72   1.00    6  1.25  1.99  2.06  0.99  -
    1470  METR  685    616   524   499   374   0.27  0.40  1.00     1  6.30    47  1057  3.09  0.20  0.70   1.00    7  1.39  2.13  1.84  1.00  -
    1480  METR  694    623   534   501   377   0.14  0.22  1.00     4  4.74    34  1070  3.08  0.20  0.69   1.00    7  1.39  2.03  2.00  1.00  -
    1490  METR  682    609   525   488   363   0.21  0.24  1.00     0  8.97    46  1044  3.06  0.21  0.68   1.00    7  1.39  2.08  1.94  1.00  -
    1500  METR  674    595   525   478   351   0.13  0.19  1.00     0  9.05    86  1024  3.04  0.23  0.66   1.00    8  2.08  2.12  1.83  0.98  -
    window ep490-510 len=3 exit=SW
    window ep530-540 len=2 exit=SW
    window ep560-560 len=1 exit=SW
    window ep600-680 len=9 exit=SW
    window ep700-700 len=1 exit=SW
    window ep740-740 len=1 exit=SW
    window ep790-1500 len=72 exit=END
    exit reasons: {'SW': 6, 'END': 1}
    SW breakdown: {'NO_SCALING_PTS': 1, 'FEW_RADII': 60}
    edge lifetimes (theta=1e-12): n_dead=4553 median=220 mean=289.4 p90=515 max=1370 censored_alive=1268
    coupling with BSW indicator (point-biserial):
      occ_scc3: r =  0.33
      fe_cyc  : r =  0.31
      occ_scc : r =  0.39
      fe_dyad : r =  0.16
      rung12  : r =  0.07
      b1_H12  : r =  0.33
      b1_H6   : r =  0.30
      b1_S12  : r =  0.31
      b1_S6   : r =  0.22
      evapE   : r =  0.42
      kmean   : r = -0.65
      brfrac  : r =  0.53
      occ2ecc : r = -0.49
    coupling with npts(t) (Pearson):
      occ_scc3: r =  0.40
      fe_cyc  : r =  0.40
      b1_H12  : r =  0.54
      b1_S6   : r =  0.45
      rung12  : r =  0.03
      evapE   : r =  0.42
      kmean   : r = -0.58
      brfrac  : r =  0.45
      occ2ecc : r = -0.42
    coupling with wcont(t) (Pearson):
      occ_scc3: r =  0.35
      fe_cyc  : r =  0.36
      b1_H12  : r =  0.67
      b1_S6   : r =  0.59
      rung12  : r = -0.01
      evapE   : r =  0.48
      kmean   : r = -0.54
      brfrac  : r =  0.46
      occ2ecc : r = -0.44
    DISCRIMINATION (contraction, V_peak@ep1330):
      occ2ecc  BSW: 0.693(n=17)  non-BSW:    - (n=0)
      brfrac   BSW: 0.196(n=17)  non-BSW:    - (n=0)
      kmean    BSW: 3.114(n=17)  non-BSW:    - (n=0)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.97  0.98  0.98  0.98  0.96  0.93  0.89   (tau=-3..3)
      rising :  0.98  0.98  0.97  0.95   (tau=0..3, b1_H increasing)
      falling:  0.97  0.96  0.93  0.90   (tau=0..3, b1_H decreasing)
[symmetric] status=ok snaps=150 BSW_occ=0 windows=0 dead=1659 audit=OK V_max=284/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    5      3     3     1     1   0.60  0.60  1.00     0  3.26     0     5  2.00  0.40  0.60   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   30     28    28    17    17   0.47  0.62  1.00     0 11.90     0    46  3.07  0.24  0.63   1.00    1    -   0.51    -     -   FEW_RADII
      30    SW   37     35    35    26    26   0.12  0.14  1.00     0 19.44     0    62  3.35  0.15  0.76   1.00    1    -   0.45    -     -   FEW_RADII
      40    SW   43     41    41    28    28   0.13  0.24  1.00     0 23.18     0    70  3.26  0.19  0.70   1.00    1    -   0.48    -     -   FEW_RADII
      50    SW   60     58    58    43    43   0.15  0.31  1.00     0 24.93     0   102  3.40  0.15  0.75   1.00    1    -   0.85    -     -   FEW_RADII
      60    SW   73     71    71    56    56   0.14  0.27  1.00     0 21.85     0   128  3.51  0.12  0.79   1.00    2  0.69  0.89    -     -   FEW_RADII
      70    SW   78     76    76    57    57   0.08  0.16  1.00     0 40.30     0   134  3.44  0.14  0.76   1.00    2  0.69  0.91    -     -   FEW_RADII
      80    SW   84     82    82    66    66   0.14  0.33  1.00     0 35.67     0   149  3.55  0.11  0.81   1.00    1    -   0.83    -     -   FEW_RADII
      90    SW   96     94    94    71    71   0.10  0.23  1.00     0 43.85     0   166  3.46  0.14  0.76   1.00    1    -   0.82    -     -   FEW_RADII
     100    SW  103    101   101    76    76   0.05  0.12  1.00     0 52.85     0   178  3.46  0.14  0.76   1.00    1    -   0.82    -     -   FEW_RADII
     110    SW  107    105   105    81    81   0.04  0.07  1.00     0 49.76     0   187  3.50  0.13  0.78   1.00    1    -   0.81    -     -   FEW_RADII
     120    SW  115    113   113    89    89   0.33  0.35  1.00     0 41.88     0   203  3.53  0.12  0.79   1.00    1    -   0.93    -     -   FEW_RADII
     130    SW  125    123   123    93    93   0.07  0.17  1.00     0 41.84     0   217  3.47  0.14  0.76   1.00    2  0.69  0.99    -     -   FEW_RADII
     140    SW  136    134   134   104   104   0.11  0.29  1.00     0 48.09     0   239  3.51  0.13  0.78   1.00    2  0.69  0.94    -     -   FEW_RADII
     150    SW  168    166   166   125   124   0.11  0.26  1.00     0 43.07     0   291  3.46  0.14  0.75   1.00    2  0.69  0.92    -     -   FEW_RADII
     160    SW  201    199   199   148   139   0.09  0.21  1.00     0 49.21    10   339  3.37  0.17  0.71   1.00    2  0.69  1.08    -     -   FEW_RADII
     170    SW  212    210   210   160   147   0.08  0.15  1.00     0 36.16    12   358  3.38  0.17  0.71   1.00    3  1.10  1.26    -     -   FEW_RADII
     180    SW  225    223   223   176   160   0.04  0.08  1.00     0 51.61    22   384  3.41  0.16  0.72   1.00    3  1.10  1.36    -     -   FEW_RADII
     190    SW  219    216   216   168   157   0.00  0.00  1.00     0 67.27    31   375  3.42  0.16  0.73   1.00    2  0.41  1.27    -     -   FEW_RADII
     200    SW  219    217   217   168   150   0.00  0.00  1.00     0 88.96     9   368  3.36  0.18  0.70   1.00    2  0.41  1.08    -     -   FEW_RADII
     210    SW  216    214   214   168   149   0.05  0.11  1.00     0 46.92    16   364  3.37  0.18  0.70   1.00    2  0.41  0.98    -     -   FEW_RADII
     220    SW  217    215   213   169   152   0.08  0.20  1.00     0 75.00    28   368  3.39  0.17  0.71   1.00    1    -   1.03    -     -   FEW_RADII
     230    SW  223    221   221   170   160   0.05  0.13  1.00     0 62.45    30   382  3.43  0.16  0.73   1.00    2  0.69  1.08    -     -   FEW_RADII
     240    SW  233    231   231   178   168   0.08  0.22  1.00     0 84.79    18   400  3.43  0.15  0.73   1.00    2  0.69  1.04    -     -   FEW_RADII
     250    SW  251    248   248   190   188   0.05  0.10  1.00     0 62.55    23   438  3.49  0.14  0.76   1.00    2  0.69  1.00    -     -   FEW_RADII
     260    SW  262    260   260   199   191   0.05  0.12  1.00     0 36.61     7   452  3.45  0.15  0.74   1.00    2  0.69  0.98    -     -   FEW_RADII
     270    SW  270    268   268   202   193   0.05  0.14  1.00     0 77.20     6   462  3.42  0.16  0.72   1.00    2  0.69  0.98    -     -   FEW_RADII
     280    SW  276    274   274   211   190   0.07  0.18  1.00     0 59.83     8   465  3.37  0.18  0.70   1.00    2  0.69  0.97    -     -   FEW_RADII
     290    SW  284    282   282   212   189   0.06  0.15  1.00     0 60.69    22   472  3.32  0.20  0.67   1.00    2  0.69  1.06    -     -   FEW_RADII
     300    SW  283    281   281   214   181   0.00  0.00  1.00     0 53.09    22   463  3.27  0.22  0.65   1.00    3  1.10  1.13    -     -   FEW_RADII
     310    SW  280    278   278   215   159   0.07  0.19  1.00     0 42.97    22   438  3.13  0.27  0.57   1.00    3  1.10  1.17    -     -   FEW_RADII
     320    SW  278    276   275   209   158   0.06  0.15  1.00     0 63.99    62   435  3.13  0.27  0.58   1.00    3  1.10  1.12    -     -   FEW_RADII
     330    SW  266    263   259   200   159   0.04  0.10  1.00     0 73.51    47   424  3.19  0.24  0.61   1.00    3  1.10  1.15    -     -   FEW_RADII
     340    SW  249    246   236   192   161   0.03  0.07  1.00     0 49.12    52   409  3.29  0.21  0.66   1.00    2  0.69  1.09    -     -   FEW_RADII
     350    SW  223    221   221   166   158   0.03  0.05  1.00     0 82.78    63   380  3.41  0.17  0.72   1.00    2  0.69  1.00    -     -   FEW_RADII
     360    SW  230    228   228   172   160   0.08  0.18  1.00     0 71.69     6   389  3.38  0.17  0.70   1.00    2  0.69  1.01    -     -   FEW_RADII
     370    SW  239    237   237   181   157   0.00  0.00  1.00     0 53.97    16   395  3.31  0.20  0.67   1.00    3  1.10  1.12    -     -   FEW_RADII
     380    SW  232    230   230   174   148   0.00  0.00  1.00     0 61.07    26   379  3.27  0.22  0.65   1.00    3  1.10  1.14    -     -   FEW_RADII
     390    SW  219    217   217   163   138   0.03  0.05  1.00     0 59.13    42   356  3.25  0.22  0.64   1.00    3  1.10  1.12    -     -   FEW_RADII
     400    SW  211    209   209   158   128   0.03  0.05  1.00     0 76.50    36   338  3.20  0.24  0.62   1.00    3  1.10  1.11    -     -   FEW_RADII
     410    SW  222    220   220   167   138   0.18  0.22  1.00     0 63.96    20   359  3.23  0.23  0.63   1.00    3  1.10  1.10    -     -   FEW_RADII
     420    SW  217    215   212   163   133   0.08  0.18  1.00     0 48.37    24   349  3.22  0.23  0.62   1.00    2  0.69  1.09    -     -   FEW_RADII
     430    SW  214    212   212   152   138   0.04  0.09  1.00     0 58.63    62   351  3.28  0.21  0.65   1.00    3  1.10  1.10    -     -   FEW_RADII
     440    SW  219    217   217   159   141   0.06  0.11  1.00     0 45.87     8   359  3.28  0.21  0.65   1.00    3  1.10  1.13    -     -   FEW_RADII
     450    SW  221    219   219   164   138   0.06  0.17  1.00     0 66.99    24   358  3.24  0.22  0.64   1.00    3  1.10  1.10    -     -   FEW_RADII
     460    SW  226    224   222   169   135   0.06  0.16  1.00     0 64.94    28   360  3.19  0.25  0.61   1.00    3  1.10  1.11    -     -   FEW_RADII
     470    SW  221    219   217   166   139   0.05  0.12  1.00     0 71.01    42   359  3.25  0.22  0.64   1.00    3  1.10  1.16    -     -   FEW_RADII
     480    SW  216    214   212   160   137   0.00  0.00  1.00     0 77.92    32   352  3.26  0.22  0.64   1.00    3  1.10  1.12    -     -   FEW_RADII
     490    SW  196    194   194   145   138   0.00  0.00  1.00     0 99.19    48   333  3.40  0.17  0.71   1.00    2  0.69  1.07    -     -   FEW_RADII
     500    SW  195    193   193   146   134   0.00  0.00  1.00     0 76.97    14   328  3.36  0.18  0.70   1.00    1    -   1.07    -     -   FEW_RADII
